year,metric,series_id,series_label,methodology,source,territory_level,territory_code,territory_name,observations,average_price_eur_m2
2010,rent_price,0504030000213,Precio alquiler vivienda (€/m2) - distritos,Idealista (alquiler distritos),Banco de Datos del Ayuntamiento de Madrid,district,12,12. Usera,5,10.42
2011,rent_price,0504030000213,Precio alquiler vivienda (€/m2) - distritos,Idealista (alquiler distritos),Banco de Datos del Ayuntamiento de Madrid,district,12,12. Usera,12,10.23
2012,rent_price,0504030000213,Precio alquiler vivienda (€/m2) - distritos,Idealista (alquiler distritos),Banco de Datos del Ayuntamiento de Madrid,district,12,12. Usera,12,8.94
2013,rent_price,0504030000213,Precio alquiler vivienda (€/m2) - distritos,Idealista (alquiler distritos),Banco de Datos del Ayuntamiento de Madrid,district,12,12. Usera,12,8.47
2014,rent_price,0504030000213,Precio alquiler vivienda (€/m2) - distritos,Idealista (alquiler distritos),Banco de Datos del Ayuntamiento de Madrid,district,12,12. Usera,12,8.28
2015,rent_price,0504030000213,Precio alquiler vivienda (€/m2) - distritos,Idealista (alquiler distritos),Banco de Datos del Ayuntamiento de Madrid,district,12,12. Usera,12,8.56
2016,rent_price,0504030000213,Precio alquiler vivienda (€/m2) - distritos,Idealista (alquiler distritos),Banco de Datos del Ayuntamiento de Madrid,district,12,12. Usera,12,9.05
2017,rent_price,0504030000213,Precio alquiler vivienda (€/m2) - distritos,Idealista (alquiler distritos),Banco de Datos del Ayuntamiento de Madrid,district,12,12. Usera,12,9.73
2018,rent_price,0504030000213,Precio alquiler vivienda (€/m2) - distritos,Idealista (alquiler distritos),Banco de Datos del Ayuntamiento de Madrid,district,12,12. Usera,12,10.77
2019,rent_price,0504030000213,Precio alquiler vivienda (€/m2) - distritos,Idealista (alquiler distritos),Banco de Datos del Ayuntamiento de Madrid,district,12,12. Usera,12,12.1
2020,rent_price,0504030000213,Precio alquiler vivienda (€/m2) - distritos,Idealista (alquiler distritos),Banco de Datos del Ayuntamiento de Madrid,district,12,12. Usera,12,12.02
2021,rent_price,0504030000213,Precio alquiler vivienda (€/m2) - distritos,Idealista (alquiler distritos),Banco de Datos del Ayuntamiento de Madrid,district,12,12. Usera,12,11.22
2022,rent_price,0504030000213,Precio alquiler vivienda (€/m2) - distritos,Idealista (alquiler distritos),Banco de Datos del Ayuntamiento de Madrid,district,12,12. Usera,12,12.38
2023,rent_price,0504030000213,Precio alquiler vivienda (€/m2) - distritos,Idealista (alquiler distritos),Banco de Datos del Ayuntamiento de Madrid,district,12,12. Usera,12,13.56
2024,rent_price,0504030000213,Precio alquiler vivienda (€/m2) - distritos,Idealista (alquiler distritos),Banco de Datos del Ayuntamiento de Madrid,district,12,12. Usera,12,16.15
2019,sale_price,0504030000202,Precio vivienda segunda mano (€/m2) - 2019-2022,Idealista (revisión 2019),Banco de Datos del Ayuntamiento de Madrid,barrio,121,121. Orcasitas,1,1809.0
2020,sale_price,0504030000202,Precio vivienda segunda mano (€/m2) - 2019-2022,Idealista (revisión 2019),Banco de Datos del Ayuntamiento de Madrid,barrio,121,121. Orcasitas,1,1626.0
2021,sale_price,0504030000202,Precio vivienda segunda mano (€/m2) - 2019-2022,Idealista (revisión 2019),Banco de Datos del Ayuntamiento de Madrid,barrio,121,121. Orcasitas,1,1821.0
2022,sale_price,0504030000202,Precio vivienda segunda mano (€/m2) - 2019-2022,Idealista (revisión 2019),Banco de Datos del Ayuntamiento de Madrid,barrio,121,121. Orcasitas,1,2132.0
